No,Province,District,Name of Facility trained ,Number of CHWs,Facility_Coordinates_Lat,Facility_Coordinates_Lon,Catchment population,,
68,Northern,Chilubi,Nsumbu Rural Health Centre,15,-11.202343,30.081689,7791,,
69,Northern,Chilubi,Mule Rural Health Post,3,-11.134969,29.915552,1580,,
70,Northern,Chilubi,Chilubi Rural Health Centre,21,-11.117382,29.947604,11004,,
71,Northern,Chilubi,Santa Maria Mission Rural Health Centre,9,-11.127792,30.016453,4493,,
72,Northern,Chilubi,Kapofu Rural Health Post,6,-11.216102,29.94956,2979,,
73,Northern,Chilubi,Fube Rural Health Centre,6,-11.3747908,30.436229,3184,,
74,Northern,Chilubi,Bukotelo Rural Health Post,10,-11.17278,30.061616,5353,,
75,Northern,Chilubi,Kapampa Rural Health Post,5,-11.162568,29.923778,2352,,
76,Northern,Chilubi,Mayuka Rural Health Centre,21,-11.300855,30.638908,11300,,
77,Northern,Chilubi,Kateshi Rural Health Post,7,-11.368447,30.552888,2347,,
78,Northern,Chilubi,Mwenge Rural Health Post,15,-11.0149,30.1113,7660,,
79,Northern,Chilubi,Chichile Rural Health Post,3,-11.0542,30.1253,1643,,
80,Northern,Chilubi,Kasansa Health Post,6,-11.0851,30.1727,2892,,
81,Northern,Chilubi,Chifwenge Rural Health Centre,7,-10.830977,30.149775,3721,,
82,Northern,Chilubi,Chaba Rural Health Centre,23,-10.979023,30.085477,11862,,
83,Northern,Chilubi,Chitunkubwe Rural Health Post,9,-10.811135,30.034968,4087,,
84,Northern,Chilubi,Matipa Rural Health Centre,18,-10.853893,30.301169,9226,,
85,Northern,Chilubi,Mubili Rural Health Post,11,-10.835481,30.468726,5692,,
86,Northern,Chilubi,Mpupo Rural Health Post,7,-10.5349,30.1033,3417,,
87,Northern,Chilubi,Mofu Rural Health Centre,28,-11.109305,30.58137,14247,,
